Version 5.2.1
Keine vorhandene XLSX-Datei oder Tabellenstruktur wurde verändert.

abwasser.xlsx: a2f61dc7b950dc98f0df034fb4999e0442c628e2407f2afdb10588db52b79679
aktenstruktur.xlsx: b8ed2eda836e344accad9e5c4172be75cd510a2fba0e4b9a792192b4e1323930
aufgaben.xlsx: e013362385883527267ab6f4e92ab252983f0844473e79f1b9196f9024fc4785
belegscanner.xlsx: b8d2598ce512565cb0df0a083ef83c96a337d869e81940d705a80a8a6795c28f
betriebskosten.xlsx: db886c2ad54b182532d838c9b1939001bb741a7385fa48927ca0731e8ef918ba
brand_arbeitsschutz.xlsx: 8a0d0fead1e8bef69176f0a4244bc2a5e06271a461d71121f93e0462e29a3072
dienstleister.xlsx: 7b8dc46227efaf9d2c2df12831a83ca1b2e7339d5f65b4fd8d69c4242c72b0d6
dokumente.xlsx: dd5f3b8da4dca744f61be2f148077a805c6a04feb80a310fcc02924b4d853787
email.xlsx: 67051ccdb50b0f46cef506dbeff49f679e247028599d99593e26b45fb2665950
ereignisprotokoll.xlsx: f384d4c55ba85f984291e779474346edf9a205100312549ef4e3b57504deddf7
fristen.xlsx: 334e2844cecd2af142ac78d93c8890b26ad9f703c0650986491412da67f5af2c
grundsteuer.xlsx: 688de808b0efc3b7878fdfe678334c504d75e2a854b8d4473ee37d1f89ff9d19
hv_rechnungen.xlsx: 74865a4d0e1943520e80721d39697cca35b53ac8044773e6ca64c53673c25baa
kontoauszug_import.xlsx: 07b1652bf6c40d034b8d8f6552468d3e44c53f63415531111510519fce259eea
mahnwesen.xlsx: 3e6890b01e87ab2fbb1d896978da317b50c8cb098a3afad7b89f231f288a9c96
mieter.xlsx: 6dc506644e97354ffd5e3b6840163da314451fe4f048ac5d1bad253ccace7665
mietkonto_abgleich.xlsx: 37ce8712f53dfc0a15aa30e7296f572aee9086e58d64d64640d5e360da126aa8
mietvertraege.xlsx: 89fae8b95ccb9382c914f5e1ff64fce84c9f612be9c54325f9740eafeb995204
mitarbeiter.xlsx: 5a2efa30537a7c77f75d92a9c3fba7ac0bc18ae61d1a94da363fb1bcdf3ad5b1
mitarbeiter_login.xlsx: 1f358a362877ac42cf9816ed2527b27036775159b4184ed0c4f2261c0f79a4b4
objekte.xlsx: c5d9b9dbbfdc5779484ca3ccda1452fdce27081c28ed7b1f5b5d1875f0bbce51
rechnungen.xlsx: 6a4031c39fedd430473d8d9bc5ffc4a93fd3fb29a98a5ffe93c541442631c20a
schaeden.xlsx: 3a7a084298397a66b6eb3572a35001c24fe67907fcbde0834d7d6304a9deae9e
schluessel.xlsx: e237b12add86773615b8edc81c92d2ef3f3d8b6749bf5eaefc9fd955712600ea
schornsteinfeger.xlsx: 1067d8440108247ed4a88cef925bae75eb08c5ff1987ff0b99b3dd9b2a3a2af3
stundennachweise.xlsx: 16589339aa54838784da0c8279070639d96db00b8327fea862eccc51d4feb402
uebergabeprotokolle.xlsx: 64892cdf5a3e590499075f9572bde62be771c8ccd2d11873d25703a68fd1bd8f
vermieterauskunft.xlsx: f78ff87c497cf57862273e8073fea2516cdf1d8a5b2bea7c4d2c3d9e17805af9
versicherungen.xlsx: fef43408d8f25354c0d7f67c843d0715449a4c048957427ad906a865c651aa58
versorger.xlsx: 79862466206014f3d048208c8d6ff2bc35b790bf37cb02db4913abf8aac560a3
wichtige_vertraege.xlsx: 37671a93d9b6c9f145b9d871e08991e69e6663a36caca31de9ddba59d7e0db2e
wohnungen.xlsx: df1ccd7e8a57a5220f4ece753f103a73c2f1b8e4889f27537c10dfa554bc9975
wohnungsgeberauskunft.xlsx: f4cf58c6e4608b722b9ad803412e3093a82d9c7542e24086e0e985f46772c38b
zahlungen.xlsx: 27d1b19590b65e8aa861267a5aac81f00fddf79819898672c2a8a70b5c0b403f
zahlungspruefung.xlsx: 5a1081521b172b6b3b43b78d0fdddf0b887a513651cc97213a793195cb4f97c0
